1164,29,401,بندرعباس
1165,29,401,تازیان پایین
1166,29,401,تخت
1167,29,401,فین
1168,29,401,قلعه قاضی
1169,29,402,بندرلنگه
1170,29,402,چارک
1171,29,402,کنگ
1172,29,402,کیش
1173,29,402,لمزان
1174,29,403,پارسیان
1175,29,403,دشتی
1176,29,403,کوشکنار
1177,29,404,بندرجاسک
1178,29,405,حاجی اباد
1179,29,405,سرگز
1180,29,405,فارغان
1181,29,406,خمیر
1182,29,406,رویدر
1183,29,407,بیکاء
1184,29,407,دهبارز
1185,29,407,زیارتعلی
1186,29,408,سیریک
1187,29,408,کوهستک
1188,29,408,گروک
1189,29,409,درگهان
1190,29,409,سوزا
1191,29,409,قشم
1192,29,409,هرمز
1193,29,410,تیرور
1194,29,410,سندرک
1195,29,410,میناب
1196,29,410,هشتبندی
1197,30,411,آجین
1198,30,411,اسدآباد
1199,30,412,بهار
1200,30,412,صالح آباد
1201,30,412,لالجین
1202,30,412,مهاجران
1203,30,413,تویسرکان
1204,30,413,سرکان
1205,30,413,فرسفج
1206,30,414,دمق
1207,30,414,رزن
1208,30,414,قروه درجزین
1209,30,415,فامنین
1210,30,416,شیرین سو
1211,30,416,کبودرآهنگ
1212,30,416,گل تپه
1213,30,417,ازندریان
1214,30,417,جوکار
1215,30,417,زنگنه
1216,30,417,سامن
1217,30,417,ملایر
1218,30,418,برزول
1219,30,418,فیروزان
1220,30,418,گیان
1221,30,418,نهاوند
1222,30,419,جورقان
1223,30,419,قهاوند
1224,30,419,مریانج
1225,30,419,همدان
1226,31,420,ابرکوه
1227,31,420,مهردشت
1228,31,421,احمدآباد
1229,31,421,اردکان
1230,31,421,عقدا
1231,31,422,اشکذر
1232,31,422,خضرآباد
1233,31,423,بافق
1234,31,424,بهاباد
1235,31,425,تفت
1236,31,425,نیر
1237,31,426,مروست
1238,31,426,هرات
1239,31,427,مهریز
1240,31,428,بفروییه
1241,31,428,میبد
1242,31,428,ندوشن
1243,31,429,حمیدیا
1244,31,429,زارچ
1245,31,429,شاهدیه
1246,31,429,یزد
